Clark County (Springfield),,,,,,,,
Data Type,Priority,Office Name,Address,Phone,Portal URL,FOIA / Email,Difficulty,Notes
Tax Sale / Auction list,A,Clark County Sheriff (online sales) + Common Pleas / Prosecutor,"Common Pleas 101 N Limestone St, Springfield, OH 45502",Common Pleas [phone]; Prosecutor [phone],https://www.clarkcountyohio.gov/235/Tax-Sales,[email],Low-Medium,Sheriff sales online Fri 10am. Tax sale list published 3 weeks in News-Sun + courthouse lobby. PDF form - parse effort.
Tax Delinquency list,A,Clark County Auditor (Delinquency Report) + Treasurer,"31 N Limestone St, Springfield, OH 45502",Treasurer [phone]; Auditor [phone],https://clarkcountyauditor.org/DelinquencyReport,Auditor/Treasurer,Low,"Online Delinquency Report: parcel, address, name, amount, cert year - searchable. Easiest high-value pull."
Code Violations / Enforcement,B,City of Springfield - Code Compliance Division,"76 E High St, 2nd Fl, Springfield, OH 45502",(937) 324-7385,https://springfieldohio.gov/code-compliance/,Records request to City Clerk/Law,Medium-High,No bulk-download portal. City uses Cityworks backend; ask about case export. Records request needed.
Condemned / Unsafe / Demolition,B,City of Springfield - Code Compliance + Building Regulations,"76 E High St, 2nd Fl, Springfield, OH 45502",Code [phone]; Bldg Regs [phone],https://springfieldohio.gov/building-regulations/,Records request,Medium-High,No standing online register. City periodically publishes demolition bid lists. Request condemned/demo list directly.
Mechanic's Liens,B,Clark County Recorder,"31 N Limestone St, Springfield, OH 45502",(937) 521-1705,https://clark.oh.publicsearch.us/,[email],Medium,Searchable online (Kofile/CountyFusion). Free search; copies have fees. Query by doc type; no CSV export.
IRS / State Tax & Judgment Liens,B,Recorder (federal/state tax) + Clerk of Courts (judgment),"Recorder 31 N Limestone; Clerk 101 N Limestone, Springfield",Recorder [phone]; Clerk [phone],https://commonpleas.clarkcountyohio.gov/eservices/home.page.2,[email],Medium,Tax liens at Recorder. Judgment liens (incl. state income tax) at Clerk Civil via eServices (nightly). Query by party type.
Utility Water Shut-off list,C,City of Springfield - Utility Billing Division,"76 E High St, 1st Fl, Springfield, OH 45502",(937) 324-7365,https://springfieldohio.gov/utility-billing-division/,Records request,High,No public disconnection list. Often denied/redacted as exempt customer data. Hard to obtain.
Open / Expired Building Permits,C,City of Springfield - Building Regulations (Community Dev.),"76 E High St, 2nd Fl, Springfield, OH 45502",Bldg Regs [phone]; Comm Dev [phone],https://springfieldohio.gov/city_services/building-permits/,Records request for bulk,Medium,Online via BS&A + Cityworks. Individual status searchable; full open/expired list needs request/BS&A query.
Multiple-Eviction Landlords,C,Clark County Municipal Court - Clerk of Courts,"50 E Columbia St, Springfield, OH 45502",Verify main court line,https://clarkcountymunicipalcourt.gov/web.nsf/CaseSearch?OpenForm,Records request for report,Medium-High,FED cases here. Online search single-case (Lotus Notes). Scrape FED by plaintiff or request eviction case-list report.
Medicaid Recovery Liens,C,Ohio AG Collections (Estate Recovery); liens at Clark Recorder,"Recorder 31 N Limestone, Springfield; AGO Columbus",AGO [phone],https://clark.oh.publicsearch.us/,AGO / Recorder,High,"No statewide downloadable list. Recorded liens at county Recorder index. State recovery via AGO, not a lead list."
