Clermont County (Batavia / Milford),,,,,,,,
Data Type,Priority,Office Name,Address,Phone,Portal URL,FOIA / Email,Difficulty,Notes
Tax Sale / Auction list,A,Clermont County Sheriff (sheriff sales) + Auditor (forfeited land),"Auditor 101 E Main St, Batavia, OH 45103",Sheriff sales [phone]; Auditor [phone],https://clermontsheriff.org/sheriffs-sales/,[email],Low,Sheriff publishes live web list. Forfeited-land sales (failed tax foreclosure) = strong distinct list at Auditor.
Tax Delinquency list,A,Clermont County Auditor (publishes) / Treasurer (collects),"101 E Main St, 2nd Fl, Batavia, OH 45103",Auditor [phone]; Treasurer [phone],https://www.clermontauditor.org/taxes-rates/delinquent-real-estate-tax-list/,Auditor contact form,Medium,GOTCHA: only Mobile Home delinquent PDF posted online. Full real-estate list 'published in newspaper.' Use property search / opendata.clermontauditor.org or request certified list.
Code Violations / Enforcement,B,"City/township-level (Milford, Union Twp, Miami Twp, Batavia)",Milford 745 Center St; Union Twp utclermont.gov,Milford [phone]; city hall [phone],https://www.utclermont.gov/180/Planning-Zoning,Records request per jurisdiction,High,Highly fragmented; no countywide database. Separate request to each city/township/village.
Condemned / Unsafe Structures,B,Clermont Co. Permit Central / Building Inspection (+ Land Bank),"Permit Central, Clermont County",Via permit portal,https://permit.clermontcountyohio.gov/,Records request to Bldg/Land Bank,High,"No published register. Best path: Land Bank blight/demo list ($4.4M 2024 grant, 46 buildings). Request demo target list."
Mechanic's Liens,B,Clermont County Recorder,"101 E Main St, Batavia, OH 45103",(513) 732-7236,https://recorder.clermontcountyohio.gov/,Recorder office,Medium,Searchable online via CountyFusion (Kofile) free. Some older liens not digitized. No bulk export.
IRS / State Tax & Judgment Liens,B,Clerk of Courts (Common Pleas); some also at Recorder,"Clerk 270 Main St, Batavia, OH 45103",Civil [phone],https://www.clermontclerk.org/commonpleas_case_access.html,[email],Medium,Tax/judgment liens with Clerk; login may be needed. Federal tax liens often ALSO at Recorder - check both.
Utility Water/Sewer Shut-offs,C,Clermont County Water Resources Department,"4400 Haskell Ln, Batavia, OH 45103",(513) 732-7745,https://wrd.clermontcountyohio.gov/,Records request to WRD,High,No published shut-off list. PII restrictions may limit release. Cities (Batavia) bill separately.
Open / Expired Building Permits,C,Clermont County Permit Central / Building Inspection,Clermont County Permit Central,Via permit portal,https://permit.clermontcountyohio.gov/,Records request for bulk,Medium,Self-service portal: permit+inspection data Jan 2019-present. 'Open/expired' at scale needs bulk request.
Multiple-Eviction Landlords,C,Clermont County Municipal Court (Clerk of Courts),"4430 State Route 222, Batavia, OH 45103",(513) 732-7831,http://www.clermontclerk.org/case_access.html,[email],Medium,FED 'evictions' in Muni Civil. Public case system. Aggregate by plaintiff; pre-1996 only in person.
Medicaid Recovery Liens,C,Clermont County Recorder (filing) + Ohio AG (program),"Recorder 101 E Main St, Batavia",Recorder [phone],https://recorder.clermontcountyohio.gov/,Recorder search,Medium,"ORC 5162.211 liens filed at Recorder CountyFusion. AG admin statewide, no county list. Search by doc type/grantor."
