Miami County (Troy / Piqua),,,,,,,,
Data Type,Priority,Office Name,Address,Phone,Portal URL,FOIA / Email,Difficulty,Notes
Tax Sale / Sheriff Auction,A,Miami County Sheriff (via Realauction),"201 W Main St, Troy, OH 45373",[phone]; Realauction [phone],https://miami.sheriffsaleauction.ohio.gov/,[email],Low,All foreclosure/tax sales online via Realauction since 2022. Free to view; easy weekly scrape.
Tax Delinquency,A,Miami County Auditor (Delinquency Report); Treasurer collects,"201 W Main St, Troy, OH 45373",Auditor [phone]; Treasurer [phone],https://www.miamicountyohioauditor.gov/DelinquencyReport,Treasurer office,Low-Medium,Live searchable delinquency report (~806 parcels). No native bulk export; scrape or request full file.
Code Violations / Enforcement,B,City-level: Troy P&Z; Piqua Code Compliance; Tipp City,Troy 100 S Market St; Piqua 201 W Water St; Tipp City 260 S Garber Dr,Troy [phone]; Piqua [phone]; Tipp [phone],https://piquaoh.gov/1626/Codes,Records request per city,Medium-High,No public bulk list. Piqua moved to GovWell (2025). No county-wide source.
Condemned / Unsafe Structures,B,Miami County Building Regulations Dept (countywide official),"1506 One Stop Ct, Suite 6, Troy, OH 45373",(937) 440-8121,https://www.miamicountyohio.gov/building-regulations/,Records request,Medium-High,Troy + most jurisdictions contract enforcement to county. No published register; request by FOIA.
Mechanic's Liens,B,Miami County Recorder,"201 W Main St (Safety Bldg), Troy, OH 45373",(937) 440-6040,https://www.miamicountyohio.gov/online-records-search/,Recorder office,Medium,Free AVA index 1998-present. Bulk/remote = paid Laredo (FIDLAR) account. No one-click export.
IRS / State Tax & Judgment Liens,B,Recorder (IRS) + Clerk of Courts (state tax + judgment),"Recorder 201 W Main St; Clerk Civil 215 W Main St, Troy",Recorder [phone]; Civil [phone],https://www.miamicountyohio.gov/public-access/,In-person records request,Medium,IRS liens at Recorder (AVA). State tax + judgment liens at Clerk (CourtView). No bulk download.
Utility Water/Electric Shut-offs,C,City utility depts; Piqua municipal utility (electric+water),Troy 100 S Market St; Piqua 201 W Water St,Troy [phone]; Piqua [phone],https://piquaoh.org/260/Utility-Business-Office,[email],High,No published list. Piqua especially valuable - full municipal utility = broad distress in one request. Expect pushback.
Open / Expired Building Permits,C,Miami Co. Building Regs (Troy+county); Piqua GovWell; Tipp City,"1506 One Stop Ct, Ste 6, Troy, OH 45373",County [phone]; Piqua [phone],https://www.miamicountyohio.gov/permits/,Records request,Medium,Troy contracts permits to county. No public open/expired export; request filtered log.
Multiple-Eviction Landlords,C,"Miami County Municipal Court, Civil Division (FED)","201 W Main St, Troy, OH 45373",[phone]; Civil [phone],https://www.miamicountyohio.gov/public-access/,In-person request form,Medium,FED cases in CourtView. No multi-eviction report; build by aggregating by plaintiff.
Medicaid Recovery Liens,C,Ohio AG Collections (Estate Recovery); liens at Miami Recorder,"OAG 30 E Broad St, Columbus; Recorder 201 W Main St, Troy",OAG [phone]; Recorder [phone],https://www.miamicountyohio.gov/online-records-search/,Records request to OAG/ODJFS,High,Mostly recovered via probate. Recorded liens appear in Recorder AVA. Lowest-yield.
