Warren County (Lebanon / Mason),,,,,,,,
Data Type,Priority,Office Name,Address,Phone,Portal URL,FOIA / Email,Difficulty,Notes
Tax Sale / Sheriff Sale Auction,A,Warren County Sheriff's Office (sales via RealAuction),"822 Memorial Dr, Lebanon, OH 45036",(513) 695-1280,https://warren.sheriffsaleauction.ohio.gov,—,Low,Free state RealAuction portal. Alternating Tuesdays 8:30am; open 7+ days before sale. Bidding needs account + deposit.
Tax Foreclosure (prosecutor-filed),A,Warren County Common Pleas / Prosecutor,"500 Justice Dr, Lebanon, OH 45036",(513) 695-1120,https://www.warrencountyohio.gov/CommonPleas/Foreclosures/Foreclosures/Index,Clerk of Courts case inquiry,Low-Medium,"Tax-delinquent foreclosures filed by Prosecutor, end up on Sheriff sale list."
Tax Delinquency List,A,Warren County Auditor (Treasurer certifies),"406 Justice Dr, Lebanon, OH 45036",(513) 695-1240,https://auditor.warrencountyohio.gov/Documents/Home/DelqTax.pdf,Auditor's office,Low,Delinquent Tax List published as downloadable PDF. Easiest A-tier pull in the county.
Code Violations / Enforcement,B,"City building/zoning depts (Mason, Lebanon, Springboro)",Mason: 6000 Mason-Montgomery Rd; Springboro: 320 W Central Ave,Mason [phone]; Springboro [phone],https://www.imaginemason.org/services/engineering-building-planning/,Records request per city,High,No public online violations database. Written records request per city; slow & fragmented.
Condemned / Unsafe Structures,B,City building depts; Warren Co. Building & Zoning (townships),"406 Justice Dr, Rm 167, Lebanon, OH 45036",Warren Co. Bldg [phone],https://www.warrencountyohio.gov/bldginsp/,Records request,High,No standalone published register. Lives in building-dept case files; request per jurisdiction.
Mechanic's Liens,B,Warren County Recorder,"406 Justice Dr, Lebanon, OH 45036",(513) 695-1382,https://recorder.warrencountyohio.gov/,[email],Medium,Free 'AVA' search by name/address/parcel/doc-type. No native bulk export.
IRS / State Tax & Judgment Liens,B,Recorder (tax liens) + Clerk of Courts (judgment liens),Recorder 406 Justice Dr; Clerk 500 Justice Dr,Recorder [phone]; Clerk [phone],https://clerkofcourts.warrencountyohio.gov/CommonPleasDiv/CaseInquiry/Index,[email],Medium,Tax liens in Recorder AVA; judgment liens in Clerk Common Pleas case inquiry (since 1991).
Utility Water/Electric Shut-offs,C,Greater Cincinnati Water Works (Mason); city utilities elsewhere,Mason Public Utilities 6000 Mason-Montgomery Rd,GCWW [phone]; Mason [phone],https://www.imaginemason.org/services/utilities/utility-billing-payment/,Records request (likely denied),High,Shut-off lists not published; treated as confidential. Lowest-yield source.
Open / Expired Building Permits,C,Warren Co. Building & Zoning (townships + Lebanon); cities run own,"406 Justice Dr, Rm 167, Lebanon, OH 45036",(513) 695-1290,https://www.warrencountyohio.gov/BldgInsp/Search/PermitSearch/Index,Bldg dept,Medium,Free permit search portal. 'Open/expired' filtering not native; targeted queries or data request.
Multiple-Eviction Landlords,C,Lebanon Municipal Court + Warren County Court,Lebanon Muni 50 S Broadway; County Court 822 Memorial Dr,Lebanon Muni [phone],https://court.lebanonohio.gov/recordSearch.php,Clerk records request,Medium-High,"Pull FED cases, aggregate by plaintiff. NOTE: 'Warren Municipal Court' in Warren OH 44483 is Trumbull County - wrong."
Medicaid Recovery Liens,C,Warren County Recorder; Ohio AG (program),"406 Justice Dr, Lebanon, OH 45036",(513) 695-1382,https://recorder.warrencountyohio.gov/,[email],Medium-High,ORC 5162.21 liens filed with Recorder. Cross-references with probate.
